order_id,customer_id,product_id,quantity,order_date
O300000,C2033,P1028,3,2025-04-24
O300001,C2050,P1006,3,2025-03-12
O300002,C2061,P1002,4,2025-05-20
O300003,C2032,P1029,3,2024-12-21
O300004,C2002,P1019,3,2025-05-06
O300005,C2050,P1008,3,2025-03-18
O300006,C2023,P1025,3,2025-01-26
O300007,C2032,P1021,3,2024-12-15
O300008,C2066,P1012,5,2025-05-21
O300009,C2063,P1011,2,2025-01-23
O300010,C2049,P1012,3,2025-01-17
O300011,C2034,P1022,2,2025-02-09
O300012,C2011,P1016,5,2025-04-29
O300013,C2058,P1010,1,2025-05-09
O300014,C2039,P1028,4,2024-12-14
O300015,C2060,P1006,3,2025-04-21
O300016,C2015,P1003,3,2025-03-26
O300017,C2048,P1002,5,2025-05-23
O300018,C2008,P1015,2,2025-04-24
O300019,C2061,P1027,4,2025-05-11
O300020,C2035,P1011,3,2025-01-11
O300021,C2043,P1009,2,2025-02-20
O300022,C2044,P1019,3,2025-01-24
O300023,C2041,P1015,2,2025-03-17
O300024,C2067,P1022,3,2025-06-05
O300025,C2007,P1023,5,2025-05-20
O300026,C2048,P1005,3,2025-02-14
O300027,C2051,P1026,4,2025-02-21
O300028,C2041,P1020,3,2025-03-01
O300029,C2031,P1006,2,2025-03-06
O300030,C2007,P1020,4,2025-01-20
O300031,C2029,P1009,5,2025-05-17
O300032,C2045,P1019,3,2025-03-15
O300033,C2049,P1021,5,2025-04-14
O300034,C2030,P1019,2,2025-04-06
O300035,C2051,P1020,3,2025-02-14
O300036,C2005,P1015,5,2025-04-28
O300037,C2032,P1020,3,2025-04-08
O300038,C2050,P1003,1,2025-02-16
O300039,C2062,P1006,5,2025-05-30
O300040,C2012,P1008,4,2025-05-10
O300041,C2056,P1000,3,2025-04-25
O300042,C2066,P1002,1,2024-12-18
O300043,C2023,P1005,4,2025-05-25
O300044,C2020,P1022,2,2025-01-10
O300045,C2060,P1009,3,2025-01-14
O300046,C2042,P1026,4,2025-02-01
O300047,C2055,P1002,3,2025-04-27
O300048,C2064,P1029,5,2025-01-30
O300049,C2031,P1025,1,2025-04-16
O300050,C2069,P1020,3,2025-03-24
O300051,C2039,P1022,2,2025-04-18
O300052,C2041,P1024,2,2025-04-12
O300053,C2034,P1010,5,2025-04-14
O300054,C2050,P1020,1,2025-03-31
O300055,C2050,P1005,4,2025-02-11
O300056,C2066,P1021,2,2025-02-26
O300057,C2051,P1028,1,2025-05-19
O300058,C2049,P1026,5,2025-05-25
O300059,C2038,P1002,5,2025-01-14
O300060,C2052,P1006,3,2025-01-19
O300061,C2002,P1019,4,2024-12-11
O300062,C2016,P1019,3,2025-06-04
O300063,C2047,P1016,4,2025-01-30
O300064,C2027,P1006,2,2025-01-12
O300065,C2029,P1004,1,2025-03-21
O300066,C2012,P1009,1,2025-03-21
O300067,C2014,P1027,3,2025-06-03
O300068,C2046,P1002,2,2025-04-08
O300069,C2011,P1016,5,2025-03-16
O300070,C2061,P1016,4,2025-04-15
O300071,C2039,P1011,3,2025-02-16
O300072,C2028,P1028,1,2025-04-04
O300073,C2012,P1029,3,2025-05-06
O300074,C2058,P1013,5,2025-02-14
O300075,C2016,P1016,5,2025-04-13
O300076,C2023,P1007,2,2025-03-29
O300077,C2001,P1017,3,2025-04-28
O300078,C2061,P1010,5,2024-12-12
O300079,C2033,P1006,5,2025-02-12
O300080,C2041,P1026,3,2025-06-01
O300081,C2045,P1021,3,2025-06-10
O300082,C2049,P1020,3,2025-04-24
O300083,C2051,P1006,4,2025-04-21
O300084,C2065,P1012,2,2025-05-25
O300085,C2065,P1012,3,2025-04-06
O300086,C2042,P1011,4,2025-05-12
O300087,C2021,P1005,4,2025-04-22
O300088,C2051,P1029,5,2025-04-14
O300089,C2036,P1002,3,2025-04-09
O300090,C2018,P1011,3,2025-02-01
O300091,C2015,P1001,5,2024-12-15
O300092,C2012,P1028,3,2025-06-10
O300093,C2058,P1004,4,2025-01-02
O300094,C2024,P1013,3,2024-12-13
O300095,C2027,P1010,3,2025-02-06
O300096,C2065,P1001,3,2025-05-25
O300097,C2004,P1014,4,2025-02-17
O300098,C2024,P1017,3,2025-04-12
O300099,C2003,P1007,5,2025-04-14
O300100,C2004,P1005,4,2025-05-15
O300101,C2029,P1000,2,2025-01-01
O300102,C2064,P1026,3,2025-03-06
O300103,C2050,P1019,4,2025-05-20
O300104,C2045,P1002,4,2025-04-20
O300105,C2033,P1018,4,2025-04-19
O300106,C2008,P1000,1,2025-01-29
O300107,C2005,P1000,2,2025-01-19
O300108,C2050,P1002,1,2025-02-13
O300109,C2009,P1021,2,2025-02-13
O300110,C2048,P1012,2,2025-04-28
O300111,C2020,P1017,1,2025-02-19
O300112,C2033,P1009,4,2025-02-22
O300113,C2023,P1029,2,2025-05-24
O300114,C2005,P1015,4,2025-01-13
O300115,C2014,P1019,4,2025-05-08
O300116,C2067,P1011,3,2025-04-29
O300117,C2047,P1009,2,2025-04-18
O300118,C2032,P1006,2,2025-01-27
O300119,C2025,P1009,1,2024-12-26
O300120,C2055,P1013,3,2025-06-11
O300121,C2053,P1027,2,2025-06-06
O300122,C2066,P1003,3,2025-02-15
O300123,C2046,P1002,4,2025-03-20
O300124,C2013,P1029,5,2025-02-24
O300125,C2065,P1015,1,2025-01-22
O300126,C2000,P1000,2,2025-04-11
O300127,C2016,P1026,3,2025-04-16
O300128,C2043,P1025,1,2025-06-11
O300129,C2039,P1014,3,2025-03-30
O300130,C2042,P1029,1,2025-05-18
O300131,C2066,P1029,4,2025-02-28
O300132,C2045,P1009,3,2025-05-27
O300133,C2044,P1002,3,2025-01-29
O300134,C2038,P1019,2,2024-12-11
O300135,C2038,P1003,2,2025-06-03
O300136,C2016,P1011,3,2025-05-19
O300137,C2007,P1024,5,2025-04-03
O300138,C2064,P1007,5,2025-01-22
O300139,C2047,P1020,4,2025-05-03
O300140,C2068,P1006,4,2025-03-02
O300141,C2016,P1025,3,2025-03-24
O300142,C2001,P1018,3,2025-03-26
O300143,C2016,P1009,3,2025-03-25
O300144,C2069,P1025,1,2024-12-27
O300145,C2013,P1025,4,2025-01-14
O300146,C2055,P1005,5,2025-01-11
O300147,C2054,P1012,5,2024-12-21
O300148,C2015,P1006,4,2025-04-11
O300149,C2030,P1016,1,2025-02-25
O300150,C2019,P1028,3,2025-04-26
O300151,C2061,P1012,4,2024-12-19
O300152,C2001,P1009,2,2025-01-14
O300153,C2053,P1019,1,2025-01-21
O300154,C2066,P1003,4,2025-05-05
O300155,C2027,P1009,5,2025-05-10
O300156,C2067,P1026,5,2025-01-15
O300157,C2054,P1026,5,2025-02-22
O300158,C2053,P1014,1,2025-05-22
O300159,C2060,P1025,5,2025-05-14
O300160,C2012,P1002,1,2025-01-20
O300161,C2021,P1017,2,2024-12-26
O300162,C2012,P1011,5,2025-01-19
O300163,C2067,P1019,4,2025-01-03
O300164,C2054,P1025,1,2025-02-11
O300165,C2044,P1007,2,2025-02-10
O300166,C2000,P1012,4,2024-12-22
O300167,C2038,P1027,1,2025-01-16
O300168,C2002,P1012,3,2025-03-04
O300169,C2020,P1017,3,2025-06-08
O300170,C2011,P1016,5,2025-03-16
